PhraseId, Sentiment
77454,2
107814,2
85114,3
105462,2
109437,3
126187,2
80586,2
42827,1
131803,1
113830,2
79286,3
72123,2
20588,2
147313,1
66505,2
79858,3
81722,2
39421,2
24185,1
7594,2
147453,1
1341,2
75844,2
104821,1
134724,2
129152,2
22863,1
116689,2
43507,2
10787,2
106310,3
22338,2
8387,2
16093,2
145839,3
100509,2
122610,4
54292,2
71099,2
119191,2
84886,2
71844,0
75202,0
147433,2
101222,2
93697,1
37972,0
147676,2
98741,3
46071,2
38855,2
149789,2
12641,2
121986,3
24269,3
151576,1
47706,2
149949,4
124296,3
40269,2
16135,3
59141,2
16492,3
55047,2
81693,2
112907,3
49225,3
56761,2
118360,2
753,2
33383,1
103238,2
22268,2
134536,3
152486,2
150021,1
43167,2
16118,1
78666,3
37682,2
57358,2
18787,2
55596,2
48227,2
142795,2
151293,2
76630,2
127984,1
52103,2
41897,2
21170,2
151973,3
27412,3
21115,3
130487,2
90659,2
46186,2
5634,2
109570,2
69323,4
87070,4
8167,2
126449,2
7233,1
70040,2
47897,2
88784,4
153837,1
113492,4
70632,2
36797,3
69520,2
125422,2
67254,1
126545,2
24165,2
135099,2
108092,0
7901,0
121114,2
46935,2
41841,2
79183,2
134784,3
68416,1
130653,2
79833,2
47105,2
63527,2
29002,2
68734,2
126140,2
105264,3
102964,2
102661,3
85540,2
5534,2
112449,2
74024,2
114735,1
136169,3
102496,2
120210,3
90214,2
3437,2
35943,3
112331,2
50562,4
25545,1
136088,2
149565,3
103426,2
143162,3
89708,2
103400,3
148541,2
110645,1
60851,3
111407,2
138626,1
54576,2
94847,2
148055,1
45766,2
43674,3
103491,1
107742,4
22895,2
107714,2
91364,2
124236,1
51526,1
16897,2
128987,2
155566,2
79787,2
32817,2
151327,1
107152,4
150340,2
124569,2
128277,2
40410,2
86869,3
30049,2
57439,1
143993,2
101310,2
37995,2
73273,2
26380,2
79257,2
84448,1
131933,3
79237,2
54364,2
70232,0
82238,2
94408,1
51390,1
86391,1
74708,2
41162,2
70033,3
2721,2
88132,4
56392,4
97920,2
17667,2
120306,2
23205,2
154057,3
70713,3
122145,2
45930,2
82273,3
77442,1
23350,2
8365,1
117865,2
89138,3
96189,1
109190,2
4583,2
7872,1
71568,2
44465,2
14469,1
4566,2
88105,2
9514,2
26523,2
99138,1
51867,2
137224,2
99670,2
141369,2
22326,2
74337,3
5871,2
118341,2
39776,2
133319,3
89039,1
23348,2
155878,1
9390,2
72541,3
122590,2
55238,2
126739,4
52078,2
64823,4
1778,0
42080,2
104533,2
147404,1
99838,1
118434,1
114326,2
18502,3
41046,2
142366,2
113051,1
66111,2
32635,0
137744,2
30273,2
108495,1
139353,3
3948,2
115581,3
20002,1
40754,2
66654,2
30634,2
76581,1
123873,3
84892,2
25759,2
132356,2
112205,1
52223,1
134534,2
33769,2
26675,2
50465,1
124466,2
75525,3
5569,3
74110,0
67102,2
92884,1
86790,2
34735,2
147349,0
5823,2
49329,2
63095,2
68911,2
87567,3
150084,2
24253,2
97305,4
89715,2
18332,2
86405,1
73295,2
152832,2
63975,2
25013,2
9235,2
10844,1
105938,3
145751,1
149837,2
135019,2
73032,3
77794,2
134118,2
19405,2
108321,1
104115,2
73079,0
45998,1
97831,1
59316,3
126716,2
41970,3
7345,0
39598,3
108355,3
141812,3
144802,2
134686,2
148789,3
87796,2
33767,2
55172,2
144359,2
137623,1
144169,2
41434,2
146994,2
118162,2
50175,2
57559,2
146050,4
60535,2
53355,2
138110,2
109113,1
103359,2
110072,2
118253,1
104063,2
105513,2
4547,1
104461,2
107612,2
75288,2
85267,4
47446,1
6471,2
5867,2
153050,2
82776,2
146294,2
1736,3
42644,2
153197,2
110522,1
50492,2
89165,1
89519,2
51986,2
103513,2
155306,1
43593,2
46686,2
90759,4
35994,2
55576,2
44903,2
82448,2
21377,2
110101,3
138880,1
102183,2
68912,1
58244,2
42497,2
1977,1
44048,2
21998,1
56716,2
114897,2
508,2
131887,1
15527,1
25192,2
43366,2
100279,1
95039,2
134759,2
106162,2
61588,2
81649,2
45245,3
139143,2
79753,2
6523,2
118271,2
83265,3
61787,3
45938,1
39161,1
57474,2
71933,2
45852,2
89466,2
129361,2
86479,1
84573,2
30889,1
53329,2
89131,2
64401,3
98319,2
39287,1
105166,2
70661,2
129650,1
138858,1
129923,2
144829,2
110666,2
16916,3
67872,2
75450,1
89872,1
29051,1
81154,1
92318,1
58377,3
71177,3
17808,2
37344,4
119374,2
52971,2
130981,2
95139,1
108756,2
18967,1
82644,2
2544,2
152072,4
128050,2
86580,2
30843,3
87869,4
15601,0
97395,2
9757,2
129599,3
67975,1
205,2
137149,1
145485,2
146898,2
150762,4
68634,2
104408,3
127304,1
74271,2
48599,2
102738,3
68347,1
131242,2
109619,2
35308,2
119866,2
104585,2
121719,1
75745,3
11562,2
84836,2
16070,1
54718,0
46613,2
134864,1
8019,1
58994,2
92557,2
54556,2
5150,2
39851,2
112071,2
65180,2
20096,2
9569,1
85550,4
55708,2
6710,4
109489,4
3787,1
76988,2
72926,2
15555,2
55706,2
37957,2
30819,2
135577,1
127606,3
107566,3
10018,2
49058,2
73778,2
149816,1
65951,1
43124,1
114321,2
146886,2
140486,1
151804,2
99764,2
32123,2
12350,3
10307,2
135911,3
96089,1
98212,2
153113,2
68654,2
102494,2
139734,2
54995,3
80164,1
41104,2
122962,1
61965,3
9979,2
10141,1
92837,2
95860,2
52989,2
61578,4
18367,1
137868,3
82438,1
4622,2
82941,2
73435,2
7151,2
140031,2
138478,2
18646,2
96026,1
52885,2
91860,2
71273,3
109521,2
72520,2
79256,2
27533,2
94652,2
84003,2
119287,2
57342,3
150642,0
104894,4
136817,0
138269,1
13864,2
44732,0
34286,4
129067,2
88974,2
141446,2
41560,1
115123,4
24119,2
34174,2
129865,1
76524,2
121473,2
134685,2
111391,2
124769,3
105686,3
83510,2
113737,2
44803,2
40324,2
113951,1
100389,2
22447,2
15525,2
76280,1
111593,4
15097,2
143802,2
86133,4
57082,2
145082,2
52585,2
118310,1
45474,0
90786,0
103990,1
7781,2
41410,2
91967,0
50637,2
1086,2
43015,2
153124,1
109736,1
114381,2
75240,2
84147,4
60011,2
60467,1
153719,1
122967,2
77553,2
61867,2
49683,2
121420,2
62886,2
48097,2
20833,2
133450,3
88232,0
10366,2
60633,2
12475,2
73297,2
90059,2
152499,1
113188,3
100697,2
93360,3
133584,2
104681,2
38787,1
17955,3
36224,2
57766,2
118900,2
59860,2
127024,2
65709,2
74185,1
96252,1
70851,2
73558,3
1843,2
86946,2
66030,2
15379,2
54512,1
14028,2
18545,3
78967,2
97019,3
98561,2
23552,2
101895,2
92524,2
23817,2
95653,2
103610,1
121979,3
148300,1
112465,0
59347,4
58541,2
1061,2
138208,1
85504,2
80699,0
1901,2
18790,2
34859,3
104927,1
96426,3
505,2
73577,2
63299,3
156045,2
884,2
64419,2
15,2
73516,2
31786,2
12465,2
147804,2
115468,2
42466,2
81879,3
99376,2
144303,2
7083,0
144189,2
138612,3
77790,1
120389,2
18524,0
117798,0
25965,2
138613,2
148255,2
74970,2
128856,3
148118,2
145936,2
127674,0
40343,1
107954,4
7063,2
104052,3
73512,2
112397,3
150673,2
66321,2
47910,2
134413,2
5801,2
45357,2
1145,2
23272,2
108673,1
18419,1
140150,2
98004,2
56880,2
36892,3
154319,2
92034,2
14082,2
92752,2
144931,1
39050,1
127479,2
106062,2
138309,2
104519,2
94197,1
103893,3
66867,2
104302,2
89443,0
46823,3
9778,2
92476,2
44791,2
31273,2
2363,2
21782,2
145775,2
123875,3
34404,2
106032,1
114944,2
62990,2
147549,3
30004,2
93521,1
35600,3
9276,3
43463,2
134529,2
59750,1
28384,3
79418,2
111138,2
59915,2
79767,2
108957,2
40355,2
19515,2
116607,4
677,2
123070,2
63189,2
85994,2
149277,1
143292,2
58547,3
135009,1
91614,2
117995,2
154541,2
50786,3
121693,3
54825,2
64981,1
101093,1
29747,2
91843,3
33441,3
84992,3
39479,2
121022,1
66962,2
104509,2
75364,2
59442,2
62505,2
29595,2
94313,0
51225,0
151362,3
131842,1
70728,2
37678,2
63241,2
48699,2
102884,2
30864,3
78939,2
128583,2
35471,2
98716,2
64506,2
62512,2
26412,4
149908,2
72257,3
134281,2
72984,2
134813,3
102685,2
61624,2
53972,1
151497,2
77046,1
81450,2
61829,2
74738,3
54684,0
117,1
98047,2
142626,1
131889,2
29675,2
9741,4
70246,1
104379,2
1838,2
49565,2
78319,2
82451,3
90758,4
104077,2
1419,2
103339,2
74559,2
142841,2
43597,2
89701,1
10505,2
10154,3
36558,2
91178,2
37437,2
29374,2
55133,2
74199,1
49438,2
115696,3
5506,2
137419,0
18376,3
70252,2
66165,2
147201,2
91235,2
152846,2
139971,3
77645,2
18163,2
87769,1
32664,2
82167,3
3987,3
133298,2
110928,2
12273,2
68519,2
116562,2
133618,4
151882,2
46583,2
88626,1
67246,2
64093,2
48553,2
27076,2
3470,2
7628,1
33034,1
120962,2
77433,3
26300,2
150138,1
27905,2
55067,2
116349,3
68850,2
42445,2
143547,2
66248,2
39484,2
92710,1
45156,2
134988,3
59306,2
34059,2
142071,0
150179,2
23149,1
100033,4
37705,2
130686,1
110057,3
32718,2
97783,2
101352,1
73625,1
31923,2
90814,2
117799,2
42512,4
102704,2
33134,2
129620,2
155918,1
75013,4
96072,2
111653,1
43395,2
23648,2
43327,3
66903,2
83498,2
61598,1
65172,1
139201,0
147276,2
101204,1
56181,2
8290,3
52855,4
16493,3
106687,2
136545,2
147595,3
5799,2
116570,3
93821,2
8511,2
33209,1
27542,0
13386,0
56254,3
37321,1
9238,1
13565,2
84023,2
43135,2
24617,1
120257,2
147779,2
125272,4
31864,2
66179,2
149968,2
11873,1
138908,4
84512,3
108582,2
126169,0
82813,2
11977,3
20836,2
25298,2
32989,1
11823,3
59856,1
34517,2
3632,3
49933,2
79379,2
102560,1
19281,2
92106,2
7498,2
14997,3
154469,2
138475,2
141131,2
78891,1
117938,2
74120,1
15277,2
88621,2
7755,1
67690,1
46108,2
130208,2
138904,2
111164,2
132961,2
13018,2
143453,2
44349,2
50560,2
66681,2
68647,2
16507,3
24843,2
52995,2
3003,2
20440,2
115045,2
88582,1
104393,4
64641,2
88566,4
92663,1
127364,3
79860,2
140467,2
74151,2
49905,2
139155,2
154127,2
152861,2
142782,3
18631,3
50919,2
25512,3
151252,4
3027,2
140999,3
126447,2
122083,2
37622,2
115107,3
28458,2
103075,2
64494,4
58816,2
129366,2
133092,4
130666,1
70643,4
22226,3
32428,4
78089,2
77861,3
90603,1
98220,4
22648,1
93940,2
100947,3
67963,2
14158,2
70779,2
106554,2
14534,2
64890,2
83319,4
33490,2
101369,2
13052,2
151447,2
100703,2
35614,2
80244,2
26128,2
57195,1
46507,2
7935,2
96976,2
109083,2
63688,3
54724,1
34088,2
59022,1
123162,4
81943,2
54696,2
137013,2
26273,2
126025,4
66333,2
23542,2
73959,3
135579,2
31370,1
18401,2
73246,2
110129,2
101142,2
150672,2
70146,1
11361,2
38849,2
95443,2
44965,2
120236,2
29805,1
61519,2
152333,2
18937,2
83592,1
42826,2
101991,1
81715,0
155834,2
141851,1
150300,2
135745,4
126618,4
94271,4
75969,2
3555,1
37766,1
8319,2
134554,1
112405,1
65973,3
730,2
113326,2
35683,2
61575,2
40550,2
98346,2
120142,4
137488,2
70684,3
53685,2
114025,2
137322,1
51041,1
29074,1
118445,2
11382,3
12328,3
4439,2
136990,3
143480,2
31826,1
61951,2
37699,2
123412,1
9591,2
118704,2
143196,1
9497,1
136803,2
18333,2
27788,2
90516,2
143691,2
28976,2
10288,2
104431,2
12442,2
12072,2
63868,2
18916,2
107613,2
7703,2
81196,1
141718,2
133356,2
97829,1
85415,2
3618,2
93993,2
40653,2
149324,2
120884,1
48035,2
9273,2
114286,1
44277,2
125604,2
61343,2
120533,2
60531,1
118044,2
128877,2
80128,2
2932,2
119642,1
30040,2
69749,1
114037,1
149543,1
134861,1
41007,3
48043,1
72336,2
117016,1
151888,1
152567,1
107420,3
138122,1
84208,2
107182,2
86410,2
81938,2
123351,2
121175,1
140170,2
18965,2
70590,2
68939,2
79926,4
54977,4
129727,4
23526,3
134383,1
69218,2
51890,3
141287,2
52325,3
29587,2
18899,2
42469,2
2656,3
59916,2
82835,1
47908,1
57197,0
96464,1
144039,2
101176,2
68256,2
5203,2
39216,3
24963,2
41539,2
32765,2
134510,2
32665,1
39003,2
76959,4
48263,2
143911,1
126605,1
89371,2
105309,0
60206,2
126253,1
30030,2
74702,3
97051,1
6276,2
132580,4
28943,2
21405,1
3314,2
64642,3
142555,2
108784,1
66473,2
70520,2
2909,2
95389,2
101965,4
41219,3
117815,0
67538,4
62562,2
25338,2
12002,3
131171,2
62834,2
16048,2
140300,1
10169,2
105798,4
134091,2
99785,2
56210,2
89910,2
81368,2
87839,1
72480,1
18364,1
23204,2
99664,2
19361,2
43032,3
62367,2
56127,2
79771,2
118206,3
35751,2
49238,0
1017,3
97896,2
35564,0
119892,1
52303,2
129645,0
147448,1
144869,2
139061,4
16981,2
22126,2
12396,2
39713,1
47597,3
104101,3
4432,1
3130,2
55669,2
16256,1
104785,2
98459,2
9417,2
125476,1
62018,2
110202,2
55575,2
32738,1
68546,3
38894,2
104820,2
55595,2
54310,2
5367,1
114161,2
14121,2
124341,2
20854,2
90637,2
66005,2
16881,2
61369,1
96024,2
57817,3
92268,1
69806,1
42032,2
51663,2
149095,2
81073,3
88903,1
141048,2
115800,2
3302,2
127361,2
64999,2
132041,2
85437,3
26674,2
129931,2
39223,2
76090,1
86805,2
101754,0
4512,2
108904,1
84080,2
54152,3
273,2
73773,1
142696,2
131868,2
123816,2
102508,2
121319,2
141255,2
98260,2
4605,2
105921,1
78559,2
144863,2
69678,3
82229,2
146152,2
129052,1
9860,2
35183,2
141864,2
92299,1
134952,1
36524,2
83905,2
23071,2
35135,2
94665,1
41278,1
121561,2
39292,1
36117,1
106444,2
6947,3
45114,2
95789,2
63426,2
55278,3
141415,4
132557,2
151319,3
103172,2
153688,2
135560,2
59992,2
155447,2
119017,2
6813,1
142883,1
146515,2
121742,3
149243,3
105910,2
46180,2
53766,4
40210,2
44056,1
20838,2
8110,3
106688,2
78229,2
70115,2
69099,1
98524,2
42703,2
106246,1
50379,1
58271,3
36165,3
77423,2
104815,1
55344,1
50171,1
43698,2
48830,2
64115,2
153503,2
79224,2
152023,3
78893,1
51093,2
95407,2
22081,2
115173,1
120175,2
98837,1
84308,1
139463,0
60264,2
86493,1
137290,1
143159,2
74010,1
134564,2
39663,2
75010,2
89761,2
125169,2
99359,3
79951,1
82138,2
112686,2
78182,1
18100,2
101431,2
152665,2
128694,2
70117,2
26960,2
85155,2
51930,1
2714,2
2929,1
154918,1
119667,3
123163,1
1359,4
92180,4
58667,2
103676,3
102564,2
33959,2
112138,0
97065,1
22008,2
114107,0
10672,3
11271,1
145597,3
62984,2
12549,1
23033,2
147723,1
133169,2
110760,2
7571,2
118915,2
6674,2
93886,2
118352,2
77570,2
146525,3
128422,2
63567,2
126782,2
77254,2
119010,1
21627,2
126430,2
84165,1
134105,2
52321,2
44410,2
32938,2
31661,2
42641,2
147800,1
2008,2
125414,3
7614,1
60660,2
103615,3
150610,2
77544,2
146226,2
36432,2
74609,2
47166,2
94191,2
46952,2
99337,3
110243,4
146582,1
70709,2
23629,1
108888,1
67733,2
4589,1
48533,2
12446,2
108508,2
46413,4
133583,2
98788,2
82298,4
149190,0
33938,2
118504,1
62129,2
88125,2
108274,0
34414,1
17420,1
40997,2
47388,2
29087,3
9512,1
139114,2
67043,1
68474,2
17565,1
11933,2
148378,2
54668,2
85955,3
118457,2
60443,0
72189,4
116899,2
12764,3
47236,2
105934,2
87460,1
7372,2
15780,3
104986,1
68034,2
42816,2
14726,4
60863,2
32293,2
52701,2
8294,2
10467,1
103701,2
59062,1
30991,2
30465,2
114956,2
123829,1
86538,0
90924,2
4675,0
116807,3
135307,2
5174,3
131395,2
55271,2
52039,2
72498,3
16611,2
8594,2
7062,2
78892,1
27136,2
17879,3
144192,2
36363,1
119384,2
141234,2
47776,2
134323,1
34636,2
21631,2
12879,2
39574,0
95081,2
111416,2
27108,3
92656,2
155043,2
23213,2
135482,2
8503,2
58705,2
63311,2
88086,1
155157,2
19114,2
37264,4
30626,1
3462,2
122794,1
148524,2
63918,2
6389,2
111386,2
131814,0
118490,1
77573,2
32753,1
105908,1
61471,3
144109,2
15209,3
151789,3
140559,2
19177,3
30231,2
103833,2
44162,1
70957,2
12123,2
154774,2
51915,3
379,2
31656,1
29940,1
78384,2
63755,2
93381,2
133318,2
123295,2
46540,2
39931,4
34720,2
25822,2
92331,2
136475,0
14597,2
72816,2
148120,2
97314,3
90492,2
89710,3
68066,1
130175,2
64781,1
139021,3
28740,2
76337,2
113635,2
119737,2
63863,2
93924,1
119952,2
77212,1
14966,2
92704,1
133135,2
142150,2
125652,2
45258,1
102199,3
19109,2
117331,2
55765,2
20472,2
42693,1
126457,2
86964,2
71559,1
97656,2
46687,2
107936,2
30707,2
20613,2
120027,2
116015,2
96053,2
3085,2
11317,2
150554,2
116071,2
41528,2
4562,2
75236,2
23736,2
110819,3
28309,3
91909,2
103311,2
50858,2
10901,2
144810,1
78124,2
154529,2
36454,2
130520,2
42470,2
153246,1
103014,2
3248,2
122394,3
6564,2
110331,2
808,2
14131,2
102678,1
62877,2
64786,2
79912,3
135311,4
26390,2
37679,2
85576,1
81181,1
84536,1
106225,1
68459,2
54920,2
94264,3
138112,3
63514,4
139299,2
134846,2
54362,2
111057,4
49809,3
129549,2
106529,2
20731,2
63638,1
15603,0
45436,3
116683,2
5410,1
23945,2
840,1
92390,3
107057,2
103385,2
31887,1
32384,1
10746,2
35656,4
47907,1
33789,2
21609,4
17935,2
8858,2
16799,1
9814,3
33824,2
147034,2
8616,2
7987,3
151683,2
70434,1
125532,2
38341,2
36079,2
77026,1
58926,4
60002,2
113996,2
134117,2
118582,2
152299,3
9682,2
31633,2
85277,1
27697,2
22902,2
153742,2
134822,3
19513,2
125960,2
77216,2
117612,1
112239,2
12899,2
68361,2
52340,2
40120,2
119888,2
112376,2
90083,2
33845,1
60150,1
78624,2
55187,2
153086,2
34799,3
51716,0
17684,3
149017,1
12335,2
142519,2
121042,1
117105,2
110484,0
87529,2
97228,2
116881,2
155705,2
25381,2
107026,4
95092,1
120564,2
17477,2
64560,4
20934,2
155469,2
38803,2
74688,2
35464,2
7659,0
130270,3
101894,2
90422,2
37700,2
2254,2
36899,2
79574,2
2013,1
97582,1
44662,1
45052,2
146348,0
87583,2
140939,2
42235,2
5145,2
3039,4
73528,2
9727,1
24884,2
144211,2
72557,2
61189,1
109972,0
73193,3
149403,2
7763,2
129153,1
145879,2
14681,3
123040,2
140344,1
117897,3
93814,4
72309,2
28629,2
102037,2
31700,2
140097,2
46600,3
150052,2
64293,2
146058,2
147479,1
117932,3
124034,4
61752,2
76030,2
65529,0
13464,3
3422,2
57606,2
47409,2
16296,2
142269,1
105863,2
63731,2
100647,1
96204,1
52956,3
107964,2
51734,2
153213,1
139265,2
21400,1
130994,2
68130,1
31583,2
25407,1
70989,3
64592,2
56436,2
15731,3
152688,2
125140,3
69267,4
52563,2
220,2
128034,2
91710,2
93340,1
124592,2
85135,2
106130,3
26740,2
89167,2
67942,2
103150,3
137056,2
118814,2
103025,2
84949,2
88600,2
139142,2
112295,2
116575,3
116017,2
67301,2
127237,2
76729,2
109006,0
150385,3
88834,1
510,2
86237,3
69744,2
58103,2
128002,2
4090,2
24371,2
65340,2
116837,2
60615,2
8613,3
111911,4
77083,2
81800,2
154518,2
57601,2
121071,2
62297,2
150723,2
89170,2
69356,4
58434,3
13560,2
66950,1
95378,2
20280,2
131259,3
6704,3
134135,2
93709,2
100246,2
111102,3
55767,2
59244,2
12419,3
110933,2
152449,2
101668,1
152168,0
54058,1
127649,2
81009,1
90792,2
84192,2
45036,2
61756,1
69616,1
18929,2
89369,2
59699,3
43446,3
61932,2
95439,1
70200,1
63303,2
30028,1
103416,2
64041,1
10987,1
144233,2
155801,2
42356,4
47545,2
48559,2
23683,2
41436,2
50530,1
102536,2
106239,2
107122,2
71227,2
135730,2
16756,4
67854,2
37024,2
130613,2
46191,2
6673,2
72134,2
39032,2
52663,2
12673,2
19607,2
10836,2
36584,2
150718,3
91358,2
119256,2
78312,2
64569,2
92958,0
86463,2
24543,2
49311,2
24636,1
104824,2
114337,2
2807,1
84435,1
110707,2
148692,1
103473,1
45096,2
135953,2
28665,3
91546,1
83794,2
12523,1
2639,2
105480,1
33466,0
33374,2
77575,2
106989,2
79310,2
97321,2
134152,2
35609,2
96793,1
63939,3
65227,1
54969,2
93397,2
67432,2
134039,2
64248,4
87941,2
21254,1
64677,1
60520,2
19561,2
102773,2
62718,2
151178,2
114839,2
93145,3
35983,4
29416,2
155338,2
124469,4
47075,2
28785,3
54752,2
141962,2
10609,2
132685,2
91959,3
122519,2
84474,2
101400,1
137957,2
126451,1
144972,2
46351,2
110798,3
112879,2
75591,4
121722,2
118710,2
144085,1
26940,3
84406,1
86217,2
54703,2
74890,2
78184,1
112411,3
122940,2
128889,2
37061,2
115914,4
30142,2
45513,2
154895,2
96488,1
49575,2
22343,1
131880,1
131327,2
74376,2
39897,2
83726,2
147260,1
61963,3
122467,2
113769,1
132979,2
92545,2
36467,2
150117,2
115380,2
832,2
27378,2
15890,1
119322,2
82774,2
26620,1
48956,3
39390,2
96864,4
10252,2
106421,3
140884,2
77470,2
66424,3
140254,2
87317,2
130077,1
7598,2
69653,1
48307,2
31238,2
94427,2
83795,2
41624,2
70977,2
119396,3
15276,2
149413,1
64988,3
82368,2
154569,3
113927,2
81822,2
70872,2
86998,2
121763,1
18302,2
101835,2
137495,2
39428,2
68291,1
115580,2
56867,2
117850,4
59589,2
131980,3
8235,2
97993,2
73682,2
111833,2
41101,2
46964,2
78343,2
108897,2
150182,1
88378,1
133338,3
32842,2
13984,2
154384,1
59117,4
40449,2
116257,2
149979,2
9209,4
138289,2
42489,1
54739,2
119993,1
16660,2
153000,2
85696,4
123609,4
57724,2
93401,1
25221,2
7201,2
298,2
110837,4
111539,2
92270,2
55853,4
8432,2
55907,3
147526,1
100347,4
68758,2
89313,2
27724,2
137477,2
102892,2
48114,2
72369,0
86276,2
15694,1
15727,4
152216,1
155320,2
29275,2
16854,1
124198,2
145809,4
138415,2
134515,2
89779,2
102834,2
138371,2
1460,3
49075,2
51381,4
66104,2
21535,2
23501,2
129693,2
85767,1
52478,1
130171,1
123249,4
62906,3
145806,2
102242,2
126167,2
122454,2
118396,2
59,2
126289,2
48313,1
143762,2
148048,1
50554,2
28101,2
110715,1
75609,2
59646,0
61279,2
69234,1
38004,2
6064,2
155716,2
58118,2
37048,2
33286,2
36675,1
151822,3
60037,2
41721,1
64301,1
134611,1
26713,2
128907,1
155268,2
54007,2
3523,2
112204,2
122580,1
95486,2
78449,0
7692,2
492,2
37778,2
146996,1
74661,2
106149,3
146634,2
91813,2
155117,2
117964,2
146388,1
98424,2
96375,2
108779,2
5494,2
32779,2
68683,2
45945,2
155249,2
138031,2
119416,2
88263,2
76786,2
126095,2
73978,3
90991,0
138390,3
56515,2
111820,2
70906,2
89185,2
119217,1
88031,3
90735,4
156018,2
101380,3
5963,2
119063,2
45889,3
137171,1
71462,3
45929,2
58670,2
68790,2
26174,1
119353,3
17543,3
67905,2
866,2
111726,2
25981,2
22095,1
18040,2
49737,2
7058,2
75833,2
135283,2
146313,1
118990,2
37553,2
106859,1
82885,3
126524,2
56407,2
133246,2
147157,3
144021,2
15431,2
126736,2
25986,1
28754,2
112765,1
88077,2
107037,3
34971,2
35313,2
26007,2
57176,2
5105,2
11072,1
14991,3
137549,2
128811,2
115899,2
155863,2
24429,2
111463,1
4199,1
134519,2
55310,2
124751,2
29719,3
41131,2
106987,3
133494,3
29724,2
134291,4
83350,2
25537,2
29768,4
22738,3
77713,3
51661,0
36753,2
34774,1
97850,2
113422,2
128850,4
127761,2
74913,3
77192,2
135415,3
75917,2
153340,2
27310,2
106584,0
109567,2
151296,2
17279,2
117713,2
85170,2
39589,2
98330,2
41176,3
119859,2
154709,3
22202,1
89887,2
12664,4
68871,2
137684,2
154820,2
41047,3
120536,2
27762,1
106330,1
69429,2
100518,3
4364,2
95165,2
48857,2
115815,3
4244,2
122204,2
149882,2
155075,2
83698,2
29023,3
137531,2
71834,2
63152,0
70916,3
64319,2
39554,2
90113,2
88302,1
72953,3
102890,2
110727,1
109624,3
59326,2
131669,2
94011,2
117370,2
65393,1
51731,2
121780,2
106775,4
36686,1
152545,2
13748,3
51149,1
63995,3
116399,2
12714,1
131342,2
145126,2
114682,2
54206,2
140515,3
43232,3
14491,2
122888,2
17486,2
127196,2
117004,2
58859,2
83643,1
58073,2
76392,0
67696,2
40941,2
31741,2
129025,2
41784,2
4931,2
48390,1
39347,1
49941,2
61836,2
41988,2
3534,2
83080,2
121901,1
119885,2
101020,4
124504,1
17637,3
104626,2
90198,2
88811,2
56283,4
131037,1
68282,2
88909,1
40488,2
15750,2
84902,1
98326,2
109693,0
89248,3
33165,4
14433,3
37948,4
77172,1
140245,2
149883,2
76342,1
131845,2
92277,2
10557,2
108225,2
56539,1
35652,2
76589,1
74917,3
49404,2
14151,2
52414,2
50966,2
146295,2
68825,3
58264,3
60856,2
7803,2
153681,2
103178,2
67281,3
81238,2
73309,1
153088,2
111354,1
53779,2
2580,2
93527,1
124177,3
42252,2
154826,2
147892,2
141807,2
48652,1
109408,2
38262,2
138357,2
154944,1
133019,2
25492,2
87607,2
102386,1
64564,2
15941,2
101415,2
139712,3
21523,3
73649,0
86072,1
35238,2
94736,2
5872,2
94846,1
122505,2
96332,3
122813,2
36951,2
127252,1
54935,2
145827,2
124036,2
112462,0
132945,1
95803,3
9312,4
151140,2
13394,1
107991,2
27647,2
141535,1
46641,4
37921,2
129365,2
65760,2
137138,2
75350,2
10581,2
149527,1
130691,2
44721,0
142299,2
78431,2
107919,2
42130,3
65554,2
104340,3
98689,2
75575,2
84248,2
149270,2
140316,2
48019,2
112802,2
87220,2
135768,1
67606,3
153162,2
110353,2
111223,2
87097,2
78304,2
96624,1
48887,2
35866,2
97020,3
92881,1
64011,2
58795,2
38551,2
12594,1
11019,2
120435,4
144337,2
48917,1
52608,2
48217,4
90665,1
75794,2
132476,2
2353,2
97599,2
69167,2
115057,2
89707,2
53192,2
122850,2
138389,3
4978,2
98652,2
83281,4
73068,2
117396,2
15644,1
3735,2
53810,3
55036,2
63190,2
91056,2
90542,2
61492,2
53651,2
57440,2
55510,2
37568,2
7072,1
85040,3
34545,2
58481,2
748,2
26715,2
25961,2
79042,2
115591,2
138411,4
34508,1
33048,2
119081,2
64264,2
109743,2
16266,2
22242,3
143686,2
136495,2
36583,2
35124,2
136685,2
90118,2
120778,3
65715,1
3044,2
51437,1
38237,2
38602,2
149545,1
94982,1
132039,2
84932,2
134647,2
125735,2
136490,2
38153,4
94714,2
149003,1
132912,1
112128,3
106223,2
74842,3
127347,1
98947,1
68054,2
35128,1
87645,4
140142,2
130363,2
98838,1
102193,2
42667,2
50349,2
75412,2
73336,2
57044,3
60618,2
59237,2
116537,3
28175,2
51809,2
137413,2
74007,1
36468,2
125518,2
30257,3
115555,2
22236,2
62933,2
8956,0
148513,1
119273,2
134878,2
8785,3
99336,3
20358,1
105475,2
120237,3
112992,2
118733,3
105421,2
51120,2
30104,3
139722,2
155295,2
55882,2
126609,4
34925,2
145909,2
120127,2
9954,2
122522,2
52046,1
5600,0
117738,4
89606,1
47173,1
82521,2
32350,1
30962,1
98280,0
142464,2
124962,2
77237,2
24309,2
66033,2
67316,3
72986,2
148190,4
104876,2
97547,3
117715,2
118963,3
21500,2
105465,2
102104,3
107805,0
135146,1
